23:30,11 Мая 2024 - 12 Мая 2024,А5,450-500,Зюганов О,Анисимов Е,3 : 2,(11-4 11-9 10-12 10-12 11-8),https://tt.sport-liga.pro/games/322513
12:00,11 Мая 2024,А3,500-550,Александровский М,Помазков А,3 : 1,(12-10 10-12 11-9 11-2),https://tt.sport-liga.pro/games/322437
12:00,11 Мая 2024,А3,500-550,Калинников Г,Шагаров О,1 : 3,(11-4 10-12 6-11 7-11),https://tt.sport-liga.pro/games/322438
12:00,11 Мая 2024,А3,500-550,Помазков А,Калинников Г,2 : 3,(11-6 2-11 7-11 11-8 10-12),https://tt.sport-liga.pro/games/322439
12:00,11 Мая 2024,А3,500-550,Шагаров О,Александровский М,3 : 1,(11-6 11-9 9-11 11-6),https://tt.sport-liga.pro/games/322440
12:00,11 Мая 2024,А3,500-550,Александровский М,Калинников Г,3 : 1,(11-7 11-9 9-11 11-7),https://tt.sport-liga.pro/games/322441
12:00,11 Мая 2024,А3,500-550,Помазков А,Шагаров О,3 : 2,(11-8 11-6 8-11 9-11 11-9),https://tt.sport-liga.pro/games/322442
12:00,11 Мая 2024,А3,500-550,Помазков А,Калинников Г,2 : 3,(8-11 8-11 11-4 13-11 5-11),https://tt.sport-liga.pro/games/322818
12:00,11 Мая 2024,А3,500-550,Шагаров О,Александровский М,3 : 1,(11-6 6-11 11-6 11-9),https://tt.sport-liga.pro/games/322819
12:00,11 Мая 2024,А15,700-800,Осадчий А,Мокей А,0 : 3,(9-11 7-11 10-12),https://tt.sport-liga.pro/games/322581
12:00,11 Мая 2024,А15,700-800,Козич Е,Лысаковский С,2 : 3,(11-7 8-11 11-7 7-11 10-12),https://tt.sport-liga.pro/games/322582
12:00,11 Мая 2024,А15,700-800,Мокей А,Козич Е,3 : 0,(11-5 11-7 12-10),https://tt.sport-liga.pro/games/322583
12:00,11 Мая 2024,А15,700-800,Лысаковский С,Осадчий А,3 : 1,(11-6 5-11 15-13 11-9),https://tt.sport-liga.pro/games/322584
12:00,11 Мая 2024,А15,700-800,Осадчий А,Козич Е,3 : 1,(8-11 11-8 11-3 11-6),https://tt.sport-liga.pro/games/322585
12:00,11 Мая 2024,А15,700-800,Мокей А,Лысаковский С,3 : 1,(11-6 11-9 9-11 11-4),https://tt.sport-liga.pro/games/322586
12:00,11 Мая 2024,А15,700-800,Осадчий А,Козич Е,3 : 2,(7-11 11-7 7-11 11-8 11-9),https://tt.sport-liga.pro/games/322816
12:00,11 Мая 2024,А15,700-800,Мокей А,Лысаковский С,3 : 2,(11-2 8-11 11-7 9-11 11-7),https://tt.sport-liga.pro/games/322817
15:30,11 Мая 2024,А5,300-350,Чернявский М,Бедретдинов Д,1 : 3,(7-11 13-11 5-11 4-11),https://tt.sport-liga.pro/games/322501
15:30,11 Мая 2024,А5,300-350,Кононенко А,Мануйлов О,2 : 3,(12-10 11-6 10-12 10-12 8-11),https://tt.sport-liga.pro/games/322502
15:30,11 Мая 2024,А5,300-350,Бедретдинов Д,Кононенко А,3 : 1,(11-7 11-6 7-11 11-6),https://tt.sport-liga.pro/games/322503
15:30,11 Мая 2024,А5,300-350,Мануйлов О,Чернявский М,3 : 2,(8-11 8-11 11-7 11-7 11-7),https://tt.sport-liga.pro/games/322504
15:30,11 Мая 2024,А5,300-350,Чернявский М,Кононенко А,1 : 3,(7-11 11-5 4-11 9-11),https://tt.sport-liga.pro/games/322505
15:30,11 Мая 2024,А5,300-350,Бедретдинов Д,Мануйлов О,2 : 3,(5-11 8-11 11-9 11-6 1-11),https://tt.sport-liga.pro/games/322506
15:30,11 Мая 2024,А5,300-350,Кононенко А,Чернявский М,2 : 3,(5-11 11-5 4-11 11-6 7-11),https://tt.sport-liga.pro/games/322826
15:30,11 Мая 2024,А5,300-350,Мануйлов О,Бедретдинов Д,2 : 3,(11-5 6-11 11-6 8-11 9-11),https://tt.sport-liga.pro/games/322827
15:45,11 Мая 2024,А6,700-800,Конашков И,Гришаев Е,2 : 3,(11-8 11-9 6-11 9-11 5-11),https://tt.sport-liga.pro/games/322535
15:45,11 Мая 2024,А6,700-800,Садовский Н,Троянов Я,1 : 3,(6-11 11-9 9-11 7-11),https://tt.sport-liga.pro/games/322536
15:45,11 Мая 2024,А6,700-800,Гришаев Е,Садовский Н,3 : 2,(11-6 7-11 11-7 6-11 11-5),https://tt.sport-liga.pro/games/322537
15:45,11 Мая 2024,А6,700-800,Троянов Я,Конашков И,0 : 3,(11-13 7-11 5-11),https://tt.sport-liga.pro/games/322538
15:45,11 Мая 2024,А6,700-800,Конашков И,Садовский Н,3 : 1,(11-4 11-13 11-3 11-8),https://tt.sport-liga.pro/games/322539
15:45,11 Мая 2024,А6,700-800,Гришаев Е,Троянов Я,3 : 1,(4-11 11-9 12-10 11-6),https://tt.sport-liga.pro/games/322540
15:45,11 Мая 2024,А6,700-800,Троянов Я,Садовский Н,3 : 2,(7-11 7-11 11-9 11-5 11-9),https://tt.sport-liga.pro/games/322828
15:45,11 Мая 2024,А6,700-800,Гришаев Е,Конашков И,3 : 1,(11-8 11-7 8-11 11-7),https://tt.sport-liga.pro/games/322829
15:45,11 Мая 2024,А4,450-500,Минченков И,Лобанов А,2 : 3,(11-9 7-11 11-7 3-11 5-11),https://tt.sport-liga.pro/games/322467
15:45,11 Мая 2024,А4,450-500,Перминов В,Беляков В,3 : 0,(11-9 11-4 11-6),https://tt.sport-liga.pro/games/322468
15:45,11 Мая 2024,А4,450-500,Лобанов А,Перминов В,3 : 1,(14-12 12-14 11-9 11-5),https://tt.sport-liga.pro/games/322469
15:45,11 Мая 2024,А4,450-500,Беляков В,Минченков И,0 : 3,(8-11 8-11 4-11),https://tt.sport-liga.pro/games/322470
15:45,11 Мая 2024,А4,450-500,Минченков И,Перминов В,3 : 2,(11-7 11-7 9-11 10-12 11-8),https://tt.sport-liga.pro/games/322471
15:45,11 Мая 2024,А4,450-500,Лобанов А,Беляков В,3 : 2,(4-11 7-11 11-6 11-8 11-3),https://tt.sport-liga.pro/games/322472
15:45,11 Мая 2024,А4,450-500,Перминов В,Беляков В,1 : 3,(11-13 11-9 12-14 11-13),https://tt.sport-liga.pro/games/322836
15:45,11 Мая 2024,А4,450-500,Лобанов А,Минченков И,2 : 3,(11-4 11-7 9-11 5-11 10-12),https://tt.sport-liga.pro/games/322837
16:00,11 Мая 2024,А3,250-300,Кузьмин А,Хаперский Ю,1 : 3,(4-11 11-8 4-11 8-11),https://tt.sport-liga.pro/games/322443
16:00,11 Мая 2024,А3,250-300,Агапов Н,Щавелев Н,3 : 2,(11-9 10-12 7-11 11-9 11-8),https://tt.sport-liga.pro/games/322444
16:00,11 Мая 2024,А3,250-300,Хаперский Ю,Агапов Н,0 : 3,(9-11 5-11 2-11),https://tt.sport-liga.pro/games/322445
16:00,11 Мая 2024,А3,250-300,Щавелев Н,Кузьмин А,3 : 1,(11-6 11-6 7-11 12-10),https://tt.sport-liga.pro/games/322446
16:00,11 Мая 2024,А3,250-300,Кузьмин А,Агапов Н,3 : 1,(12-10 11-9 9-11 11-4),https://tt.sport-liga.pro/games/322447
16:00,11 Мая 2024,А3,250-300,Хаперский Ю,Щавелев Н,1 : 3,(11-8 6-11 7-11 8-11),https://tt.sport-liga.pro/games/322448
16:00,11 Мая 2024,А3,250-300,Кузьмин А,Хаперский Ю,0 : 3,(11-13 5-11 4-11),https://tt.sport-liga.pro/games/322830
16:00,11 Мая 2024,А3,250-300,Щавелев Н,Агапов Н,3 : 1,(11-7 10-12 11-7 11-9),https://tt.sport-liga.pro/games/322831
16:00,11 Мая 2024,А9,500-550,Вашков А,Илюхин Е,3 : 0,(11-8 12-10 11-4),https://tt.sport-liga.pro/games/322563
16:00,11 Мая 2024,А9,500-550,Иванов А-р,Евлахин Д,2 : 3,(12-10 14-12 11-13 8-11 6-11),https://tt.sport-liga.pro/games/322564
16:00,11 Мая 2024,А9,500-550,Илюхин Е,Иванов А-р,3 : 0,(11-9 11-5 11-6),https://tt.sport-liga.pro/games/322565
16:00,11 Мая 2024,А9,500-550,Евлахин Д,Вашков А,3 : 1,(11-5 9-11 13-11 11-9),https://tt.sport-liga.pro/games/322566
16:00,11 Мая 2024,А9,500-550,Вашков А,Иванов А-р,3 : 0,(11-9 11-7 11-8),https://tt.sport-liga.pro/games/322567
16:00,11 Мая 2024,А9,500-550,Илюхин Е,Евлахин Д,3 : 1,(5-11 11-7 11-4 11-7),https://tt.sport-liga.pro/games/322568
16:00,11 Мая 2024,А9,500-550,Илюхин Е,Иванов А-р,3 : 1,(11-8 11-5 7-11 11-6),https://tt.sport-liga.pro/games/322832
16:00,11 Мая 2024,А9,500-550,Вашков А,Евлахин Д,3 : 0,(11-1 14-12 11-7),https://tt.sport-liga.pro/games/322833
16:00,11 Мая 2024,А15,600-700,Король Д,Кернога П,1 : 3,(12-10 4-11 9-11 6-11),https://tt.sport-liga.pro/games/322587
16:00,11 Мая 2024,А15,600-700,Глушко А,Кулагин А,3 : 1,(9-11 11-3 12-10 11-7),https://tt.sport-liga.pro/games/322588
16:00,11 Мая 2024,А15,600-700,Кернога П,Глушко А,3 : 2,(11-4 11-4 6-11 7-11 11-4),https://tt.sport-liga.pro/games/322589
16:00,11 Мая 2024,А15,600-700,Кулагин А,Король Д,0 : 3,(7-11 7-11 10-12),https://tt.sport-liga.pro/games/322590
16:00,11 Мая 2024,А15,600-700,Король Д,Глушко А,3 : 2,(11-9 11-8 2-11 8-11 11-8),https://tt.sport-liga.pro/games/322591
16:00,11 Мая 2024,А15,600-700,Кернога П,Кулагин А,3 : 2,(11-6 11-9 9-11 3-11 11-8),https://tt.sport-liga.pro/games/322592
16:00,11 Мая 2024,А15,600-700,Глушко А,Кулагин А,3 : 2,(11-5 4-11 11-8 6-11 12-10),https://tt.sport-liga.pro/games/322834
16:00,11 Мая 2024,А15,600-700,Кернога П,Король Д,3 : 1,(8-11 11-5 11-3 11-6),https://tt.sport-liga.pro/games/322835
19:30,11 Мая 2024,А5,350-400,Талтыкин М,Мареев Н,1 : 3,(12-10 9-11 5-11 7-11),https://tt.sport-liga.pro/games/322507
19:30,11 Мая 2024,А5,350-400,Земит И,Амеличкин И,1 : 3,(9-11 11-7 9-11 10-12),https://tt.sport-liga.pro/games/322508
19:30,11 Мая 2024,А5,350-400,Мареев Н,Земит И,1 : 3,(8-11 11-6 8-11 6-11),https://tt.sport-liga.pro/games/322509
19:30,11 Мая 2024,А5,350-400,Амеличкин И,Талтыкин М,2 : 3,(12-10 10-12 23-21 9-11 9-11),https://tt.sport-liga.pro/games/322510
19:30,11 Мая 2024,А5,350-400,Талтыкин М,Земит И,3 : 2,(11-9 5-11 12-10 5-11 13-11),https://tt.sport-liga.pro/games/322511
19:30,11 Мая 2024,А5,350-400,Мареев Н,Амеличкин И,3 : 1,(11-4 6-11 11-8 11-4),https://tt.sport-liga.pro/games/322512
19:30,11 Мая 2024,А5,350-400,Земит И,Амеличкин И,2 : 3,(8-11 10-12 11-8 11-7 9-11),https://tt.sport-liga.pro/games/322838
19:30,11 Мая 2024,А5,350-400,Мареев Н,Талтыкин М,3 : 1,(11-8 11-4 8-11 11-5),https://tt.sport-liga.pro/games/322839
19:45,11 Мая 2024,А6,900-1000,Ченцов А,Желубенков Ал-р,2 : 3,(11-7 11-9 9-11 7-11 3-11),https://tt.sport-liga.pro/games/322541
19:45,11 Мая 2024,А6,900-1000,Салкин Р,Пищук Д,3 : 2,(5-11 11-6 12-10 5-11 11-5),https://tt.sport-liga.pro/games/322542
19:45,11 Мая 2024,А6,900-1000,Желубенков Ал-р,Салкин Р,0 : 3,(5-11 9-11 8-11),https://tt.sport-liga.pro/games/322543
19:45,11 Мая 2024,А6,900-1000,Пищук Д,Ченцов А,3 : 1,(11-9 8-11 11-9 11-9),https://tt.sport-liga.pro/games/322544
19:45,11 Мая 2024,А6,900-1000,Ченцов А,Салкин Р,1 : 3,(12-10 5-11 7-11 4-11),https://tt.sport-liga.pro/games/322545
19:45,11 Мая 2024,А6,900-1000,Желубенков Ал-р,Пищук Д,3 : 1,(10-12 11-6 13-11 11-6),https://tt.sport-liga.pro/games/322546
19:45,11 Мая 2024,А6,900-1000,Пищук Д,Ченцов А,3 : 0,(11-6 11-7 11-7),https://tt.sport-liga.pro/games/322840
19:45,11 Мая 2024,А6,900-1000,Салкин Р,Желубенков Ал-р,2 : 3,(5-11 11-6 7-11 11-5 7-11),https://tt.sport-liga.pro/games/322841
19:45,11 Мая 2024,А4,600-700,Головачев Э,Базилевский В,2 : 3,(6-11 3-11 11-8 11-5 9-11),https://tt.sport-liga.pro/games/322473
19:45,11 Мая 2024,А4,600-700,Чахур В,Клавденков А,2 : 3,(9-11 4-11 11-6 12-10 15-17),https://tt.sport-liga.pro/games/322474
19:45,11 Мая 2024,А4,600-700,Базилевский В,Чахур В,1 : 3,(10-12 14-16 11-7 8-11),https://tt.sport-liga.pro/games/322475
19:45,11 Мая 2024,А4,600-700,Клавденков А,Головачев Э,2 : 3,(13-11 12-14 10-12 11-8 8-11),https://tt.sport-liga.pro/games/322476
19:45,11 Мая 2024,А4,600-700,Головачев Э,Чахур В,0 : 3,(14-16 3-11 9-11),https://tt.sport-liga.pro/games/322477
19:45,11 Мая 2024,А4,600-700,Базилевский В,Клавденков А,3 : 1,(11-7 11-5 6-11 12-10),https://tt.sport-liga.pro/games/322478
19:45,11 Мая 2024,А4,600-700,Клавденков А,Головачев Э,3 : 2,(8-11 11-5 6-11 11-8 11-6),https://tt.sport-liga.pro/games/322848
19:45,11 Мая 2024,А4,600-700,Чахур В,Базилевский В,3 : 2,(11-9 9-11 4-11 11-8 11-8),https://tt.sport-liga.pro/games/322849
20:00,11 Мая 2024,А3,550-600,Разинков Д,Михеев Д,3 : 1,(11-8 6-11 11-8 11-5),https://tt.sport-liga.pro/games/322449
20:00,11 Мая 2024,А3,550-600,Харченко Е,Боев А-н,0 : 3,(5-11 3-11 6-11),https://tt.sport-liga.pro/games/322450
20:00,11 Мая 2024,А3,550-600,Михеев Д,Харченко Е,2 : 3,(8-11 7-11 11-9 15-13 6-11),https://tt.sport-liga.pro/games/322451
20:00,11 Мая 2024,А3,550-600,Боев А-н,Разинков Д,3 : 1,(11-8 11-4 5-11 14-12),https://tt.sport-liga.pro/games/322452
20:00,11 Мая 2024,А3,550-600,Разинков Д,Харченко Е,3 : 1,(11-5 11-8 9-11 11-5),https://tt.sport-liga.pro/games/322453
20:00,11 Мая 2024,А3,550-600,Михеев Д,Боев А-н,0 : 3,(2-11 9-11 8-11),https://tt.sport-liga.pro/games/322454
20:00,11 Мая 2024,А3,550-600,Харченко Е,Михеев Д,3 : 1,(8-11 12-10 11-4 11-9),https://tt.sport-liga.pro/games/322846
20:00,11 Мая 2024,А3,550-600,Боев А-н,Разинков Д,3 : 2,(13-11 6-11 9-11 11-6 11-6),https://tt.sport-liga.pro/games/322847
20:00,11 Мая 2024,А9,400-450,Шершнев А,Лбов Ю,0 : 3,(9-11 8-11 8-11),https://tt.sport-liga.pro/games/322569
20:00,11 Мая 2024,А9,400-450,Трошкин А,Мухамеджанов М,3 : 2,(14-16 6-11 11-3 11-5 11-2),https://tt.sport-liga.pro/games/322570
20:00,11 Мая 2024,А9,400-450,Лбов Ю,Трошкин А,3 : 2,(7-11 4-11 11-9 11-2 13-11),https://tt.sport-liga.pro/games/322571
20:00,11 Мая 2024,А9,400-450,Мухамеджанов М,Шершнев А,2 : 3,(5-11 13-11 8-11 11-5 8-11),https://tt.sport-liga.pro/games/322572
20:00,11 Мая 2024,А9,400-450,Шершнев А,Трошкин А,2 : 3,(9-11 12-10 14-12 9-11 9-11),https://tt.sport-liga.pro/games/322573
20:00,11 Мая 2024,А9,400-450,Лбов Ю,Мухамеджанов М,3 : 1,(11-8 11-5 7-11 11-8),https://tt.sport-liga.pro/games/322574
20:00,11 Мая 2024,А9,400-450,Шершнев А,Мухамеджанов М,0 : 3,(10-12 4-11 7-11),https://tt.sport-liga.pro/games/322842
20:00,11 Мая 2024,А9,400-450,Лбов Ю,Трошкин А,0 : 3,(9-11 5-11 9-11),https://tt.sport-liga.pro/games/322843
20:00,11 Мая 2024,А15,550-600,Мартычан И,Кошель В,0 : 3,(7-11 10-12 6-11),https://tt.sport-liga.pro/games/322593
20:00,11 Мая 2024,А15,550-600,Девятников Д,Кулеш А,3 : 1,(11-8 11-7 8-11 11-9),https://tt.sport-liga.pro/games/322594
20:00,11 Мая 2024,А15,550-600,Кошель В,Девятников Д,3 : 0,(13-11 11-8 11-6),https://tt.sport-liga.pro/games/322595
20:00,11 Мая 2024,А15,550-600,Кулеш А,Мартычан И,0 : 3,(8-11 8-11 8-11),https://tt.sport-liga.pro/games/322596
20:00,11 Мая 2024,А15,550-600,Мартычан И,Девятников Д,3 : 2,(5-11 4-11 11-5 12-10 11-8),https://tt.sport-liga.pro/games/322597
20:00,11 Мая 2024,А15,550-600,Кошель В,Кулеш А,3 : 1,(13-11 7-11 11-4 11-7),https://tt.sport-liga.pro/games/322598
20:00,11 Мая 2024,А15,550-600,Девятников Д,Кулеш А,3 : 2,(4-11 11-5 6-11 11-6 11-7),https://tt.sport-liga.pro/games/322844
20:00,11 Мая 2024,А15,550-600,Кошель В,Мартычан И,3 : 1,(11-5 7-11 11-5 11-6),https://tt.sport-liga.pro/games/322845
