player1,player2,score,url_match,score_set,table,time
Лопатин С,Солдатов И,- : -,https://tt.sport-liga.pro/games/324646,не сыгран,А6,23:45
Ильин А,Еремин В,- : -,https://tt.sport-liga.pro/games/324647,не сыгран,А6,23:45
Солдатов И,Лыфенко Н,- : -,https://tt.sport-liga.pro/games/324648,не сыгран,А6,23:45
Лопатин С,Ильин А,- : -,https://tt.sport-liga.pro/games/324649,не сыгран,А6,23:45
Лыфенко Н,Еремин В,- : -,https://tt.sport-liga.pro/games/324650,не сыгран,А6,23:45
Солдатов И,Ильин А,- : -,https://tt.sport-liga.pro/games/324651,не сыгран,А6,23:45
Еремин В,Лопатин С,- : -,https://tt.sport-liga.pro/games/324652,не сыгран,А6,23:45
Ильин А,Лыфенко Н,- : -,https://tt.sport-liga.pro/games/324653,не сыгран,А6,23:45
Еремин В,Солдатов И,- : -,https://tt.sport-liga.pro/games/324654,не сыгран,А6,23:45
Лыфенко Н,Лопатин С,- : -,https://tt.sport-liga.pro/games/324655,не сыгран,А6,23:45
Шершнев А,Кутин В,- : -,https://tt.sport-liga.pro/games/324578,не сыгран,А4,23:45
Ермолов Д,Федоров А,- : -,https://tt.sport-liga.pro/games/324579,не сыгран,А4,23:45
Кутин В,Казаков А,- : -,https://tt.sport-liga.pro/games/324580,не сыгран,А4,23:45
Шершнев А,Ермолов Д,- : -,https://tt.sport-liga.pro/games/324581,не сыгран,А4,23:45
Казаков А,Федоров А,- : -,https://tt.sport-liga.pro/games/324582,не сыгран,А4,23:45
Кутин В,Ермолов Д,- : -,https://tt.sport-liga.pro/games/324583,не сыгран,А4,23:45
Федоров А,Шершнев А,- : -,https://tt.sport-liga.pro/games/324584,не сыгран,А4,23:45
Ермолов Д,Казаков А,- : -,https://tt.sport-liga.pro/games/324585,не сыгран,А4,23:45
Федоров А,Кутин В,- : -,https://tt.sport-liga.pro/games/324586,не сыгран,А4,23:45
Казаков А,Шершнев А,- : -,https://tt.sport-liga.pro/games/324587,не сыгран,А4,23:45
Чернов В,Попов О,- : -,https://tt.sport-liga.pro/games/324612,не сыгран,А5,23:30
Зеленский Р,Мамека М,- : -,https://tt.sport-liga.pro/games/324613,не сыгран,А5,23:30
Попов О,Тарасенков Н,- : -,https://tt.sport-liga.pro/games/324614,не сыгран,А5,23:30
Чернов В,Зеленский Р,- : -,https://tt.sport-liga.pro/games/324615,не сыгран,А5,23:30
Тарасенков Н,Мамека М,- : -,https://tt.sport-liga.pro/games/324616,не сыгран,А5,23:30
Попов О,Зеленский Р,- : -,https://tt.sport-liga.pro/games/324617,не сыгран,А5,23:30
Мамека М,Чернов В,- : -,https://tt.sport-liga.pro/games/324618,не сыгран,А5,23:30
Зеленский Р,Тарасенков Н,- : -,https://tt.sport-liga.pro/games/324619,не сыгран,А5,23:30
Мамека М,Попов О,- : -,https://tt.sport-liga.pro/games/324620,не сыгран,А5,23:30
Тарасенков Н,Чернов В,- : -,https://tt.sport-liga.pro/games/324621,не сыгран,А5,23:30
Кулеша Д,Боковой Ю,- : -,https://tt.sport-liga.pro/games/324680,не сыгран,А15,20:00
Сердюк С,Анищенко В,- : -,https://tt.sport-liga.pro/games/324681,не сыгран,А15,20:00
Боковой Ю,Сердюк С,- : -,https://tt.sport-liga.pro/games/324682,не сыгран,А15,20:00
Анищенко В,Кулеша Д,- : -,https://tt.sport-liga.pro/games/324683,не сыгран,А15,20:00
Кулеша Д,Сердюк С,- : -,https://tt.sport-liga.pro/games/324684,не сыгран,А15,20:00
Боковой Ю,Анищенко В,- : -,https://tt.sport-liga.pro/games/324685,не сыгран,А15,20:00
Щавелев Н,Хургин В,- : -,https://tt.sport-liga.pro/games/324656,не сыгран,А9,20:00
Занев В,Цветков Э,- : -,https://tt.sport-liga.pro/games/324657,не сыгран,А9,20:00
Хургин В,Занев В,- : -,https://tt.sport-liga.pro/games/324658,не сыгран,А9,20:00
Цветков Э,Щавелев Н,- : -,https://tt.sport-liga.pro/games/324659,не сыгран,А9,20:00
Щавелев Н,Занев В,- : -,https://tt.sport-liga.pro/games/324660,не сыгран,А9,20:00
Хургин В,Цветков Э,- : -,https://tt.sport-liga.pro/games/324661,не сыгран,А9,20:00
Калашников Е,Шишко Е,- : -,https://tt.sport-liga.pro/games/324548,не сыгран,А3,20:00
Чахур В,Кутепов С,- : -,https://tt.sport-liga.pro/games/324549,не сыгран,А3,20:00
Шишко Е,Чахур В,- : -,https://tt.sport-liga.pro/games/324550,не сыгран,А3,20:00
Кутепов С,Калашников Е,- : -,https://tt.sport-liga.pro/games/324551,не сыгран,А3,20:00
Калашников Е,Чахур В,- : -,https://tt.sport-liga.pro/games/324552,не сыгран,А3,20:00
Шишко Е,Кутепов С,- : -,https://tt.sport-liga.pro/games/324553,не сыгран,А3,20:00
Инназаров А,Пиньковский П,- : -,https://tt.sport-liga.pro/games/324640,не сыгран,А6,19:45
Каплан С,Матвеев И,- : -,https://tt.sport-liga.pro/games/324641,не сыгран,А6,19:45
Пиньковский П,Каплан С,- : -,https://tt.sport-liga.pro/games/324642,не сыгран,А6,19:45
Матвеев И,Инназаров А,- : -,https://tt.sport-liga.pro/games/324643,не сыгран,А6,19:45
Инназаров А,Каплан С,- : -,https://tt.sport-liga.pro/games/324644,не сыгран,А6,19:45
Пиньковский П,Матвеев И,- : -,https://tt.sport-liga.pro/games/324645,не сыгран,А6,19:45
Пучинин А,Абельмасов И,- : -,https://tt.sport-liga.pro/games/324572,не сыгран,А4,19:45
Иванов А-р,Ковалев И,- : -,https://tt.sport-liga.pro/games/324573,не сыгран,А4,19:45
Абельмасов И,Иванов А-р,- : -,https://tt.sport-liga.pro/games/324574,не сыгран,А4,19:45
Ковалев И,Пучинин А,- : -,https://tt.sport-liga.pro/games/324575,не сыгран,А4,19:45
Пучинин А,Иванов А-р,- : -,https://tt.sport-liga.pro/games/324576,не сыгран,А4,19:45
Абельмасов И,Ковалев И,- : -,https://tt.sport-liga.pro/games/324577,не сыгран,А4,19:45
Солдусов О,Земит И,- : -,https://tt.sport-liga.pro/games/324606,не сыгран,А5,19:30
Селькин В,Талтыкин М,- : -,https://tt.sport-liga.pro/games/324607,не сыгран,А5,19:30
Земит И,Селькин В,- : -,https://tt.sport-liga.pro/games/324608,не сыгран,А5,19:30
Талтыкин М,Солдусов О,- : -,https://tt.sport-liga.pro/games/324609,не сыгран,А5,19:30
Солдусов О,Селькин В,- : -,https://tt.sport-liga.pro/games/324610,не сыгран,А5,19:30
Земит И,Талтыкин М,- : -,https://tt.sport-liga.pro/games/324611,не сыгран,А5,19:30
Алов Р,Игнатов М,- : -,https://tt.sport-liga.pro/games/324542,не сыгран,А3,16:00
Молодцов Д,Фурсов П,- : -,https://tt.sport-liga.pro/games/324543,не сыгран,А3,16:00
Игнатов М,Молодцов Д,- : -,https://tt.sport-liga.pro/games/324544,не сыгран,А3,16:00
Фурсов П,Алов Р,- : -,https://tt.sport-liga.pro/games/324545,не сыгран,А3,16:00
Алов Р,Молодцов Д,- : -,https://tt.sport-liga.pro/games/324546,не сыгран,А3,16:00
Игнатов М,Фурсов П,- : -,https://tt.sport-liga.pro/games/324547,не сыгран,А3,16:00
Понтус А,Кернога П,- : -,https://tt.sport-liga.pro/games/324674,не сыгран,А15,16:00
Осадчий А,Храмеев А,- : -,https://tt.sport-liga.pro/games/324675,не сыгран,А15,16:00
Кернога П,Осадчий А,- : -,https://tt.sport-liga.pro/games/324676,не сыгран,А15,16:00
Храмеев А,Понтус А,- : -,https://tt.sport-liga.pro/games/324677,не сыгран,А15,16:00
Понтус А,Осадчий А,- : -,https://tt.sport-liga.pro/games/324678,не сыгран,А15,16:00
Кернога П,Храмеев А,- : -,https://tt.sport-liga.pro/games/324679,не сыгран,А15,16:00
Демченко В,Савинский А,- : -,https://tt.sport-liga.pro/games/324566,не сыгран,А4,15:45
Ермолов Д,Свердлов М,- : -,https://tt.sport-liga.pro/games/324567,не сыгран,А4,15:45
Савинский А,Ермолов Д,- : -,https://tt.sport-liga.pro/games/324568,не сыгран,А4,15:45
Свердлов М,Демченко В,- : -,https://tt.sport-liga.pro/games/324569,не сыгран,А4,15:45
Демченко В,Ермолов Д,- : -,https://tt.sport-liga.pro/games/324570,не сыгран,А4,15:45
Савинский А,Свердлов М,- : -,https://tt.sport-liga.pro/games/324571,не сыгран,А4,15:45
Мартюхин С,Морозов С,- : -,https://tt.sport-liga.pro/games/324634,не сыгран,А6,15:45
Ольшаков К,Бортников Р,- : -,https://tt.sport-liga.pro/games/324635,не сыгран,А6,15:45
Морозов С,Ольшаков К,- : -,https://tt.sport-liga.pro/games/324636,не сыгран,А6,15:45
Бортников Р,Мартюхин С,- : -,https://tt.sport-liga.pro/games/324637,не сыгран,А6,15:45
Мартюхин С,Ольшаков К,- : -,https://tt.sport-liga.pro/games/324638,не сыгран,А6,15:45
Морозов С,Бортников Р,- : -,https://tt.sport-liga.pro/games/324639,не сыгран,А6,15:45
Белугин О,Скоблов А,- : -,https://tt.sport-liga.pro/games/324600,не сыгран,А5,15:30
Мошников О,Давлитшин И,- : -,https://tt.sport-liga.pro/games/324601,не сыгран,А5,15:30
Скоблов А,Мошников О,- : -,https://tt.sport-liga.pro/games/324602,не сыгран,А5,15:30
Давлитшин И,Белугин О,- : -,https://tt.sport-liga.pro/games/324603,не сыгран,А5,15:30
Белугин О,Мошников О,- : -,https://tt.sport-liga.pro/games/324604,не сыгран,А5,15:30
Скоблов А,Давлитшин И,- : -,https://tt.sport-liga.pro/games/324605,не сыгран,А5,15:30
Шафиев Р,Ляльков В,- : -,https://tt.sport-liga.pro/games/324668,не сыгран,А15,12:00
Павлов А,Гусь С,- : -,https://tt.sport-liga.pro/games/324669,не сыгран,А15,12:00
Ляльков В,Павлов А,- : -,https://tt.sport-liga.pro/games/324670,не сыгран,А15,12:00
Гусь С,Шафиев Р,- : -,https://tt.sport-liga.pro/games/324671,не сыгран,А15,12:00
Шафиев Р,Павлов А,- : -,https://tt.sport-liga.pro/games/324672,не сыгран,А15,12:00
Ляльков В,Гусь С,- : -,https://tt.sport-liga.pro/games/324673,не сыгран,А15,12:00
Разинков Т,Быструшкин К,- : -,https://tt.sport-liga.pro/games/324536,не сыгран,А3,12:00
Боев А-н,Никулин С,- : -,https://tt.sport-liga.pro/games/324537,не сыгран,А3,12:00
Быструшкин К,Боев А-н,- : -,https://tt.sport-liga.pro/games/324538,не сыгран,А3,12:00
Никулин С,Разинков Т,- : -,https://tt.sport-liga.pro/games/324539,не сыгран,А3,12:00
Разинков Т,Боев А-н,- : -,https://tt.sport-liga.pro/games/324540,не сыгран,А3,12:00
Быструшкин К,Никулин С,- : -,https://tt.sport-liga.pro/games/324541,не сыгран,А3,12:00
Богденко В,Скомсков В,- : -,https://tt.sport-liga.pro/games/324628,не сыгран,А6,11:45
Зайцев Ю,Строев А,- : -,https://tt.sport-liga.pro/games/324629,не сыгран,А6,11:45
Скомсков В,Зайцев Ю,- : -,https://tt.sport-liga.pro/games/324630,не сыгран,А6,11:45
Строев А,Богденко В,- : -,https://tt.sport-liga.pro/games/324631,не сыгран,А6,11:45
Богденко В,Зайцев Ю,- : -,https://tt.sport-liga.pro/games/324632,не сыгран,А6,11:45
Скомсков В,Строев А,- : -,https://tt.sport-liga.pro/games/324633,не сыгран,А6,11:45
Хаперский Ю,Агапов Н,- : -,https://tt.sport-liga.pro/games/324560,не сыгран,А4,11:45
Сергеевич И,Щавелев Н,- : -,https://tt.sport-liga.pro/games/324561,не сыгран,А4,11:45
Агапов Н,Сергеевич И,- : -,https://tt.sport-liga.pro/games/324562,не сыгран,А4,11:45
Щавелев Н,Хаперский Ю,- : -,https://tt.sport-liga.pro/games/324563,не сыгран,А4,11:45
Хаперский Ю,Сергеевич И,- : -,https://tt.sport-liga.pro/games/324564,не сыгран,А4,11:45
Агапов Н,Щавелев Н,- : -,https://tt.sport-liga.pro/games/324565,не сыгран,А4,11:45
Путиловский В,Кутузов О,- : -,https://tt.sport-liga.pro/games/324594,не сыгран,А5,11:30
Сафронов С,Галузинский С,- : -,https://tt.sport-liga.pro/games/324595,не сыгран,А5,11:30
Кутузов О,Сафронов С,- : -,https://tt.sport-liga.pro/games/324596,не сыгран,А5,11:30
Галузинский С,Путиловский В,- : -,https://tt.sport-liga.pro/games/324597,не сыгран,А5,11:30
Путиловский В,Сафронов С,- : -,https://tt.sport-liga.pro/games/324598,не сыгран,А5,11:30
Кутузов О,Галузинский С,- : -,https://tt.sport-liga.pro/games/324599,не сыгран,А5,11:30
Боков А,Клавденков А,- : -,https://tt.sport-liga.pro/games/324530,не сыгран,А3,08:00
Калашников Е,Базилевский В,- : -,https://tt.sport-liga.pro/games/324531,не сыгран,А3,08:00
Клавденков А,Калашников Е,- : -,https://tt.sport-liga.pro/games/324532,не сыгран,А3,08:00
Базилевский В,Боков А,- : -,https://tt.sport-liga.pro/games/324533,не сыгран,А3,08:00
Боков А,Калашников Е,- : -,https://tt.sport-liga.pro/games/324534,не сыгран,А3,08:00
Клавденков А,Базилевский В,- : -,https://tt.sport-liga.pro/games/324535,не сыгран,А3,08:00
Ермоленко В,Шубин А,- : -,https://tt.sport-liga.pro/games/324662,не сыгран,А15,08:00
Казак А,Чертков Д,- : -,https://tt.sport-liga.pro/games/324663,не сыгран,А15,08:00
Шубин А,Казак А,- : -,https://tt.sport-liga.pro/games/324664,не сыгран,А15,08:00
Чертков Д,Ермоленко В,- : -,https://tt.sport-liga.pro/games/324665,не сыгран,А15,08:00
Ермоленко В,Казак А,- : -,https://tt.sport-liga.pro/games/324666,не сыгран,А15,08:00
Шубин А,Чертков Д,- : -,https://tt.sport-liga.pro/games/324667,не сыгран,А15,08:00
Гущин С,Лобанов А,- : -,https://tt.sport-liga.pro/games/324622,не сыгран,А6,07:45
Новиков И,Богданов Д,- : -,https://tt.sport-liga.pro/games/324623,не сыгран,А6,07:45
Лобанов А,Новиков И,- : -,https://tt.sport-liga.pro/games/324624,не сыгран,А6,07:45
Богданов Д,Гущин С,- : -,https://tt.sport-liga.pro/games/324625,не сыгран,А6,07:45
Гущин С,Новиков И,- : -,https://tt.sport-liga.pro/games/324626,не сыгран,А6,07:45
Лобанов А,Богданов Д,- : -,https://tt.sport-liga.pro/games/324627,не сыгран,А6,07:45
Карповкин Г,Кузьмин А,- : -,https://tt.sport-liga.pro/games/324554,не сыгран,А4,07:45
Цветков Э,Василевский К,- : -,https://tt.sport-liga.pro/games/324555,не сыгран,А4,07:45
Кузьмин А,Цветков Э,- : -,https://tt.sport-liga.pro/games/324556,не сыгран,А4,07:45
Василевский К,Карповкин Г,- : -,https://tt.sport-liga.pro/games/324557,не сыгран,А4,07:45
Карповкин Г,Цветков Э,- : -,https://tt.sport-liga.pro/games/324558,не сыгран,А4,07:45
Кузьмин А,Василевский К,- : -,https://tt.sport-liga.pro/games/324559,не сыгран,А4,07:45
Чеканов С,Ханевский А,- : -,https://tt.sport-liga.pro/games/324588,не сыгран,А5,07:30
Крикунов И,Мануйлов О,- : -,https://tt.sport-liga.pro/games/324589,не сыгран,А5,07:30
Ханевский А,Крикунов И,- : -,https://tt.sport-liga.pro/games/324590,не сыгран,А5,07:30
Мануйлов О,Чеканов С,- : -,https://tt.sport-liga.pro/games/324591,не сыгран,А5,07:30
Чеканов С,Крикунов И,- : -,https://tt.sport-liga.pro/games/324592,не сыгран,А5,07:30
Ханевский А,Мануйлов О,- : -,https://tt.sport-liga.pro/games/324593,не сыгран,А5,07:30
